,Width,Height
0,640,640
1,256,256
2,224,224
3,256,256
4,224,224
5,256,256
6,256,256
7,256,256
8,630,630
9,256,256
10,256,256
11,256,256
12,256,256
13,224,224
14,256,256
15,256,256
16,256,256
17,468,444
18,256,256
19,256,256
20,256,256
21,256,256
22,224,224
23,256,256
24,256,256
25,256,256
26,256,256
27,468,444
28,224,224
29,256,256
30,256,256
31,256,256
32,256,256
33,256,256
34,224,224
35,256,256
36,224,224
37,256,256
38,393,400
39,256,256
40,224,224
41,224,224
42,550,664
43,256,256
44,256,256
45,256,256
46,256,256
47,256,256
48,256,256
49,256,256
50,442,442
51,256,256
52,256,256
53,256,256
54,224,224
55,256,256
56,256,256
57,256,256
58,256,256
59,150,198
60,256,256
61,256,256
62,256,256
63,256,256
64,256,256
65,224,224
66,256,256
67,256,256
68,225,225
69,256,256
70,224,224
71,256,256
72,256,256
73,256,256
74,256,256
75,256,256
76,256,256
77,926,649
78,256,256
79,256,256
80,256,256
81,256,256
82,256,256
83,224,224
84,225,225
85,417,424
86,256,256
87,256,256
88,256,256
89,256,256
90,256,256
91,256,256
92,256,256
93,224,224
94,224,224
95,400,442
96,256,256
97,256,256
98,256,256
99,256,256
100,256,256
101,256,256
102,256,256
103,256,256
104,225,225
105,256,256
106,256,256
107,256,256
108,224,224
109,256,256
110,224,224
111,256,256
112,256,256
113,224,224
114,224,224
115,256,256
116,256,256
117,224,224
118,224,224
119,256,256
120,225,225
121,256,256
122,256,256
123,256,256
124,256,256
125,256,256
126,256,256
127,256,256
128,630,630
129,256,256
130,256,256
131,256,256
132,256,256
133,256,256
134,256,256
135,256,256
136,256,256
137,256,256
138,236,231
139,256,256
140,256,256
141,256,256
142,256,256
143,256,256
144,256,256
145,256,256
146,256,256
147,256,256
148,356,474
149,256,256
150,256,256
151,256,256
152,256,256
153,256,256
154,256,256
155,256,256
156,256,256
157,225,225
158,256,256
159,256,256
160,256,256
161,256,256
162,256,256
163,256,256
164,256,256
165,235,227
166,256,256
167,256,256
168,256,256
169,256,256
170,256,256
171,256,256
172,256,256
173,206,244
174,275,183
175,256,256
176,256,256
177,256,256
178,256,256
179,256,256
180,256,256
181,256,256
182,442,442
183,256,256
184,256,256
185,256,256
186,256,256
187,640,640
188,640,640
189,640,640
190,640,640
191,640,640
192,640,640
193,200,252
194,640,640
195,640,640
196,640,640
197,640,640
198,640,640
199,630,630
200,640,640
201,640,640
202,640,640
203,640,640
204,640,640
205,640,640
206,256,256
207,256,256
208,256,256
209,256,256
210,256,256
211,256,256
212,256,256
213,256,256
214,256,256
215,256,256
216,256,256
217,256,256
218,256,256
219,512,512
220,512,512
221,512,512
222,512,512
223,236,263
224,512,512
225,512,512
226,512,512
227,512,512
228,256,256
229,256,256
230,256,256
231,256,256
232,256,256
233,225,225
234,256,256
235,256,256
236,512,512
237,512,512
238,512,512
239,512,512
240,512,512
241,512,512
242,256,256
243,256,256
244,256,256
245,256,256
246,256,256
247,256,256
248,256,256
249,228,221
250,512,512
251,256,256
252,256,256
253,256,256
254,256,256
255,256,256
256,256,256
257,256,256
258,630,630
259,235,257
260,512,512
261,512,512
262,512,512
263,512,512
264,256,256
265,512,512
266,512,512
267,512,512
268,256,256
269,228,221
270,256,256
271,512,512
272,512,512
273,512,512
274,512,512
275,512,512
276,512,512
277,300,168
278,512,512
279,512,512
280,512,512
281,512,512
282,512,512
283,512,512
284,256,256
285,256,256
286,236,236
287,256,256
288,256,256
289,256,256
290,256,256
291,512,512
292,512,512
293,256,256
294,256,256
295,256,256
296,411,501
297,256,256
298,512,512
299,256,256
300,256,256
301,512,512
302,256,256
303,256,256
304,512,512
305,300,168
306,256,256
307,256,256
308,256,256
309,256,256
310,512,512
311,512,512
312,256,256
313,256,256
314,630,630
315,256,256
316,256,256
317,512,512
318,256,256
319,256,256
320,256,256
321,256,256
322,512,512
323,512,512
324,550,664
325,512,512
326,512,512
327,512,512
328,512,512
329,256,256
330,256,256
331,256,256
332,442,442
333,256,256
334,256,256
335,256,256
336,256,256
337,256,256
338,256,256
339,512,512
340,512,512
341,256,256
342,256,256
343,256,256
344,256,256
345,256,256
346,256,256
347,630,630
348,225,225
349,256,256
350,512,512
351,512,512
352,512,512
353,512,512
354,512,512
355,512,512
356,512,512
357,256,256
358,850,872
359,256,256
360,256,256
361,256,256
362,256,256
363,256,256
364,256,256
365,630,630
366,256,256
367,256,256
368,256,256
369,256,256
370,512,512
371,512,512
372,512,512
373,512,512
374,225,225
375,512,512
376,512,512
377,256,256
378,512,512
379,512,512
380,256,256
381,512,512
382,512,512
383,512,512
384,441,442
385,512,512
386,512,512
387,512,512
388,512,512
389,256,256
390,256,256
391,512,512
392,512,512
393,512,512
394,512,512
395,256,256
396,236,236
397,236,236
398,236,231
399,235,227
400,236,236
401,236,236
402,234,218
403,236,251
404,234,218
405,236,262
406,236,236
407,236,231
408,236,262
409,236,263
410,452,509
411,630,630
412,206,244
413,630,630
414,225,225
415,225,225
416,630,630
417,215,234
418,215,234
419,442,442
420,206,244
421,512,512
422,468,444
423,630,630
424,630,630
425,630,630
426,630,630
427,630,630
428,630,630
429,442,442
430,434,512
431,332,442
432,630,630
433,206,244
434,442,442
435,630,630
436,442,442
437,512,512
438,630,630
439,224,223
440,680,680
441,468,444
442,359,449
443,236,236
444,236,280
445,225,225
446,630,630
447,236,260
448,236,270
449,235,261
450,225,225
451,236,236
452,209,242
453,800,693
454,236,290
455,236,239
456,444,506
457,210,213
458,236,366
459,210,213
460,233,210
461,236,366
462,236,236
463,236,236
464,442,442
465,235,216
466,236,232
467,236,263
468,236,240
469,235,304
470,233,228
471,447,251
472,236,366
473,350,350
474,350,350
475,350,350
476,350,350
477,255,236
478,233,218
479,236,236
480,236,236
481,236,295
482,236,236
483,236,269
484,236,236
485,236,269
486,232,216
487,236,223
488,236,236
489,210,201
490,236,236
491,236,220
492,236,222
493,236,236
494,1375,1446
495,225,225
496,225,218
497,502,513
498,428,417
499,428,417
500,201,251
501,428,417
502,512,512
503,626,686
504,225,225
505,350,350
506,206,244
507,417,424
508,416,512
509,200,252
510,600,450
511,212,222
512,652,600
513,256,256
514,235,227
515,655,602
516,278,280
517,201,251
518,225,225
519,225,225
520,330,220
521,926,649
522,755,824
523,853,480
524,225,225
525,733,781
526,228,221
527,600,519
528,225,225
529,853,480
530,227,222
531,853,480
532,500,500
533,648,674
534,434,512
535,444,506
536,210,213
537,504,488
538,1024,830
539,453,496
540,234,218
541,469,470
542,825,832
543,755,824
544,494,600
545,208,248
546,642,361
547,201,250
548,1024,1024
549,600,600
550,225,225
551,630,630
552,278,280
553,785,848
554,442,442
555,235,229
556,1000,583
557,512,512
558,442,442
559,416,512
560,724,851
561,626,575
562,202,250
563,150,198
564,221,257
565,1280,720
566,224,262
567,512,512
568,296,320
569,278,253
570,1024,1024
571,528,528
572,206,244
573,208,242
574,850,872
575,225,225
576,225,225
577,512,512
578,225,225
579,850,872
580,203,248
581,733,781
582,225,225
583,225,225
584,225,225
585,728,725
586,850,745
587,236,251
588,220,275
589,227,300
590,214,236
591,468,444
592,642,361
593,750,750
594,251,273
595,420,280
596,230,274
597,629,585
598,420,280
599,630,630
600,237,248
601,275,301
602,217,248
603,442,442
604,442,442
605,409,442
606,410,490
607,225,225
608,407,485
609,442,442
610,414,496
611,411,496
612,222,252
613,225,259
614,236,260
615,236,236
616,236,236
617,220,275
618,150,198
619,236,290
620,235,229
621,210,234
622,236,263
623,236,243
624,234,234
625,212,280
626,236,269
627,236,252
628,236,269
629,236,220
630,236,236
631,236,260
632,236,236
633,235,214
634,236,236
635,216,202
636,235,227
637,236,201
638,236,236
639,236,294
640,235,244
641,236,236
642,226,213
643,210,201
644,235,215
645,236,231
646,441,442
647,225,225
648,227,222
649,428,417
650,228,221
651,225,225
652,630,630
653,630,630
654,150,198
655,300,168
656,150,198
657,173,201
658,201,250
659,225,225
660,222,252
661,504,540
662,225,225
663,550,664
664,512,512
665,680,680
666,468,444
667,630,630
668,428,417
669,300,168
670,236,236
671,150,198
672,428,417
673,201,250
674,225,225
675,359,449
676,300,168
677,225,225
678,380,530
679,300,168
680,225,225
681,194,259
682,206,244
683,468,444
684,359,449
685,225,225
686,504,540
687,428,417
688,630,630
689,456,501
690,201,251
691,200,252
692,218,231
693,173,201
694,300,168
695,225,225
696,225,225
697,428,417
698,173,201
699,275,183
700,236,201
701,200,252
702,215,234
703,225,225
704,428,417
705,173,201
706,225,225
707,504,540
708,225,225
709,728,725
710,236,231
711,550,664
712,442,454
713,225,225
714,630,630
715,201,250
716,196,257
717,504,540
718,400,442
719,853,480
720,512,512
721,680,680
722,468,444
723,630,630
724,630,630
725,225,225
726,201,251
727,428,417
728,504,488
729,225,225
730,630,630
731,468,444
732,359,449
733,630,630
734,300,168
735,225,225
736,428,417
737,225,225
738,630,630
739,630,630
740,504,540
741,512,512
742,512,512
743,201,250
744,225,225
745,220,275
746,300,168
747,225,225
748,300,168
749,218,231
750,215,234
751,236,213
752,192,192
753,300,168
754,150,198
755,228,221
756,227,222
757,201,251
758,428,417
759,504,540
760,550,664
761,442,442
762,512,512
763,680,680
764,468,444
765,225,225
766,359,449
767,225,225
768,630,630
769,218,231
770,442,442
771,630,630
772,393,400
773,215,234
774,468,444
775,442,454
776,630,630
777,680,680
778,468,444
779,359,449
780,630,630
781,504,540
782,550,664
783,680,680
784,642,361
785,208,248
786,201,250
787,225,225
788,225,225
789,355,452
790,300,168
791,300,168
792,225,225
793,428,417
794,232,217
795,504,540
796,442,442
797,512,512
798,225,225
799,630,630
800,512,512
801,220,275
802,234,225
803,236,236
804,225,225
805,354,443
806,235,229
807,201,250
808,442,442
809,227,222
810,234,224
811,220,275
812,206,244
813,227,222
814,201,251
815,225,225
816,393,400
817,237,248
818,442,454
819,300,168
820,173,201
821,225,225
822,225,225
823,227,222
824,428,417
825,225,225
826,400,442
827,201,251
828,400,442
829,630,630
830,630,630
831,630,630
832,442,442
833,605,613
834,332,442
835,225,225
836,630,630
837,442,442
838,225,225
839,225,225
840,512,512
841,411,501
842,225,225
843,393,400
844,630,630
845,680,680
846,442,442
847,359,449
848,494,600
849,236,290
850,275,301
851,300,168
852,201,250
853,236,262
854,236,243
855,220,275
856,200,252
857,225,225
858,225,225
859,350,350
860,417,424
861,416,512
862,200,252
863,208,248
864,336,380
865,1024,1024
866,630,630
867,442,442
868,201,250
869,442,442
870,393,400
871,235,227
872,1024,1024
873,236,218
874,850,872
875,225,225
876,728,725
877,201,250
878,232,217
879,227,300
880,225,225
881,442,442
882,409,442
883,225,225
884,225,225
885,222,252
886,232,217
887,225,225
888,605,613
889,236,236
890,225,225
891,215,234
892,300,168
893,236,251
894,225,225
895,655,602
896,225,225
897,220,275
898,196,257
899,630,630
900,442,442
901,225,225
902,225,225
903,225,225
904,504,540
905,200,252
906,234,218
907,1024,1024
908,300,168
909,233,222
910,442,442
911,630,630
912,442,454
913,630,630
914,235,214
915,200,252
916,236,236
917,236,263
918,235,227
919,442,442
920,300,168
921,350,350
922,504,540
923,212,280
924,227,222
925,420,280
926,528,528
927,225,225
928,236,243
929,236,251
930,236,213
931,825,832
932,314,258
933,225,225
934,512,512
935,300,168
936,655,602
937,630,630
938,207,225
939,225,225
940,234,224
941,447,251
942,512,512
943,225,225
944,227,222
945,225,225
946,201,251
947,300,168
948,550,664
949,411,501
950,236,243
951,600,450
952,235,215
953,228,221
954,150,198
955,442,442
956,225,225
957,442,442
958,428,417
959,236,250
960,1000,583
961,233,228
962,300,168
963,350,350
964,450,504
965,210,213
966,350,350
967,227,222
968,300,168
969,350,350
970,235,304
971,236,236
972,442,454
973,640,640
974,642,361
975,235,227
976,853,480
977,173,201
978,222,252
979,1280,720
980,442,454
981,755,824
982,504,540
983,220,275
984,512,512
985,416,512
986,234,234
987,300,168
988,400,442
989,218,231
990,428,417
991,409,442
992,262,244
993,300,168
994,652,600
995,236,236
996,150,198
997,468,444
998,512,512
999,442,442
1000,225,225
1001,236,262
1002,236,239
1003,236,366
1004,428,417
1005,236,294
1006,600,519
1007,926,649
1008,201,250
1009,630,630
1010,225,225
1011,400,442
1012,200,252
1013,200,252
1014,236,218
1015,225,225
1016,642,361
1017,216,293
1018,329,310
1019,550,664
1020,216,202
1021,214,236
1022,350,350
1023,218,231
1024,550,664
1025,225,225
1026,206,244
1027,1024,1024
1028,512,512
1029,236,236
1030,214,236
1031,416,512
1032,468,444
1033,626,575
1034,201,244
1035,630,630
1036,236,226
1037,225,225
1038,275,301
1039,420,280
1040,225,225
1041,206,244
1042,236,236
1043,630,630
1044,442,454
1045,626,686
1046,300,168
1047,605,613
1048,468,444
1049,224,262
1050,236,236
1051,225,225
1052,236,236
1053,225,225
1054,359,449
1055,225,225
1056,201,251
1057,442,442
1058,225,225
1059,411,496
1060,359,449
1061,201,250
1062,852,480
1063,680,680
1064,332,442
1065,225,225
1066,201,251
1067,220,275
1068,785,848
1069,236,236
1070,1000,583
1071,442,442
1072,442,442
1073,206,244
1074,494,600
1075,300,168
1076,680,680
1077,225,225
1078,225,225
1079,630,630
1080,233,243
1081,215,234
1082,196,257
1083,206,244
1084,442,454
1085,630,630
1086,225,225
1087,173,201
1088,512,512
1089,200,252
1090,225,225
1091,253,239
1092,468,444
1093,236,290
1094,442,442
1095,629,585
1096,236,263
1097,236,236
1098,236,236
1099,236,236
1100,201,250
1101,630,630
1102,196,257
1103,219,211
1104,225,225
1105,236,216
1106,428,417
1107,227,222
1108,192,192
1109,215,234
1110,201,250
1111,409,442
1112,236,260
1113,225,225
1114,630,630
1115,225,225
1116,428,417
1117,200,252
1118,642,361
1119,225,225
1120,442,454
1121,236,236
1122,225,225
1123,150,198
1124,630,630
1125,236,268
1126,630,630
1127,717,717
1128,468,444
1129,236,236
1130,236,269
1131,296,320
1132,630,630
1133,220,275
1134,850,872
1135,225,225
1136,648,674
1137,232,217
1138,150,198
1139,225,225
1140,626,575
1141,332,442
1142,300,168
1143,504,540
1144,428,417
1145,416,512
1146,173,201
1147,232,217
1148,221,257
1149,214,236
1150,420,280
1151,235,229
1152,630,630
1153,227,222
1154,225,225
1155,1375,1446
1156,550,664
1157,442,442
1158,800,693
1159,235,233
1160,236,236
1161,236,290
1162,630,630
1163,201,250
1164,255,236
1165,173,201
1166,420,280
1167,350,350
1168,400,442
1169,605,613
1170,393,400
1171,350,350
1172,350,350
1173,428,417
1174,400,442
1175,442,442
1176,201,250
1177,630,630
1178,236,240
1179,236,222
1180,630,630
1181,680,680
1182,630,630
1183,225,225
1184,225,225
1185,852,480
1186,225,225
1187,428,417
1188,468,444
1189,226,213
1190,393,400
1191,177,197
1192,359,449
1193,630,630
1194,208,217
1195,642,361
1196,680,680
1197,225,225
1198,236,252
1199,504,540
1200,236,236
1201,201,250
1202,442,442
1203,227,222
1204,225,225
1205,236,260
1206,236,251
1207,235,244
1208,228,221
1209,850,745
1210,630,630
1211,500,500
1212,236,221
1213,275,301
1214,630,630
1215,225,225
1216,630,630
1217,300,168
1218,642,361
1219,680,680
1220,236,232
1221,420,280
1222,275,183
1223,472,537
1224,680,680
1225,428,417
1226,236,290
1227,428,417
1228,359,449
1229,417,424
1230,225,225
1231,428,417
1232,630,630
1233,200,210
1234,630,630
1235,232,217
1236,504,540
1237,428,417
1238,173,201
1239,225,225
1240,630,630
1241,236,218
1242,236,236
1243,428,417
1244,314,258
1245,150,198
1246,236,236
1247,630,630
1248,680,680
1249,234,218
1250,359,449
1251,200,252
1252,225,225
1253,227,222
1254,235,229
1255,442,442
1256,173,201
1257,150,198
1258,222,252
1259,225,225
1260,225,225
1261,234,224
1262,218,231
1263,225,225
1264,590,332
1265,225,225
1266,225,225
1267,227,262
1268,201,250
1269,468,444
1270,442,442
1271,206,244
1272,442,442
1273,215,234
1274,227,222
1275,442,442
1276,200,252
1277,428,417
1278,225,225
1279,236,236
1280,210,234
1281,359,449
1282,227,222
1283,228,221
1284,234,234
1285,300,168
1286,225,225
1287,233,210
1288,225,225
1289,194,259
1290,236,270
1291,225,225
1292,218,231
1293,236,290
1294,236,262
1295,227,222
1296,225,225
1297,236,260
1298,236,263
1299,300,168
1300,227,222
1301,225,225
1302,227,222
1303,234,218
1304,225,225
1305,225,225
1306,225,225
1307,150,198
1308,150,198
1309,630,630
1310,468,444
1311,442,454
1312,234,224
1313,236,236
1314,225,225
1315,236,252
1316,200,252
1317,420,280
1318,236,268
1319,236,243
1320,201,250
1321,225,225
1322,200,252
1323,232,217
1324,201,251
1325,393,400
1326,236,236
1327,359,449
1328,228,221
1329,236,231
1330,206,244
1331,359,449
1332,642,361
1333,359,449
1334,225,225
1335,512,512
1336,225,225
1337,630,630
1338,225,225
1339,215,234
1340,236,290
1341,200,252
1342,300,168
1343,420,280
1344,300,168
1345,236,262
1346,236,269
1347,200,252
1348,468,444
1349,235,233
1350,208,217
1351,442,454
1352,630,630
1353,227,222
1354,206,244
1355,504,540
1356,300,168
1357,225,259
1358,194,259
1359,218,231
1360,356,474
1361,236,236
1362,630,630
1363,321,351
1364,208,242
1365,275,183
1366,215,234
1367,236,260
1368,234,218
1369,236,251
1370,225,225
1371,221,257
1372,233,210
1373,212,280
1374,236,280
1375,201,251
1376,300,168
1377,225,225
1378,442,442
1379,212,236
1380,642,361
1381,236,263
1382,236,257
1383,224,262
1384,236,236
1385,504,540
1386,800,693
1387,630,630
1388,630,630
1389,630,630
1390,630,630
1391,442,442
1392,630,630
1393,393,400
1394,355,452
1395,236,250
1396,442,442
1397,359,449
1398,236,270
1399,236,236
1400,208,217
1401,234,218
1402,236,251
1403,236,260
1404,236,236
1405,300,168
1406,220,275
1407,236,243
1408,236,269
1409,236,221
1410,236,236
1411,236,236
1412,235,257
1413,236,236
1414,216,202
1415,236,236
1416,235,227
1417,236,201
1418,236,236
1419,236,294
1420,226,213
1421,235,215
1422,550,664
1423,236,226
1424,236,366
1425,210,213
1426,233,210
1427,236,366
1428,236,216
1429,236,236
1430,235,216
1431,236,250
1432,225,225
1433,236,232
1434,233,228
1435,655,602
1436,447,251
1437,350,350
1438,233,218
1439,236,236
1440,236,236
1441,173,201
1442,236,269
1443,200,210
1444,236,236
1445,236,236
1446,236,269
1447,232,216
1448,236,223
1449,236,236
1450,236,236
1451,680,680
1452,236,236
1453,236,236
1454,236,220
1455,236,236
1456,600,450
1457,652,600
1458,926,649
1459,256,256
1460,655,602
1461,230,274
1462,225,225
1463,926,649
1464,500,500
1465,648,674
1466,1024,1024
1467,630,630
1468,227,222
1469,442,442
1470,1000,583
1471,630,630
1472,724,851
1473,626,575
1474,224,262
1475,296,320
1476,208,242
1477,300,168
1478,225,225
1479,512,512
1480,850,872
1481,203,248
1482,733,781
1483,225,225
1484,600,605
1485,229,280
1486,225,225
1487,728,725
1488,442,442
1489,850,745
1490,232,217
1491,227,300
1492,629,585
1493,201,244
1494,640,640
1495,640,640
1496,640,640
1497,640,640
1498,630,630
1499,640,640
1500,640,640
1501,640,640
1502,640,640
1503,640,640
1504,640,640
1505,640,640
1506,640,640
1507,640,640
1508,640,640
1509,640,640
1510,640,640
1511,640,640
1512,640,640
1513,236,223
1514,755,824
1515,640,640
1516,640,640
1517,640,640
1518,640,640
1519,640,640
1520,640,640
1521,640,640
1522,225,225
1523,640,640
1524,640,640
1525,640,640
1526,640,640
1527,640,640
1528,640,640
1529,640,640
1530,428,417
1531,640,640
1532,640,640
1533,640,640
1534,640,640
1535,640,640
1536,640,640
